
Flattening instances of sky130_fd_pr__pfet_01v8_YCMRKB in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__cap_mim_m3_1_BLS9H9 in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_GQFJAV in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_8HUREQ in cell opamp_v1.spice (0) makes a better match
Making another compare attempt.

Class opamp_v1.spice (0):  Merged 462 parallel devices.
Subcircuit summary:
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1673_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4395_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2767_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3597_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3301_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n193_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_547_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3803_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1879_n1 |                                           
                                           |                                           
Net: vdd                                   |Net: w_4660_n6791#                         
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1268_n |  sky130_fd_pr__pfet_01v8/1 = 3            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_148_n71 |  sky130_fd_pr__pfet_01v8/3 = 3            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1032_n |  sky130_fd_pr__pfet_01v8/4 = 4            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1032_1 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n88_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n796_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n88_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1504_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_856_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n324_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_384_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_148_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n324_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_856_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1504_1 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1268_1 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1328_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n796_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1328_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_620_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1092_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n560_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1092_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n560_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_620_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/w_n1642_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_384_118 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_502_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n442_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n914_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/w_n1052_n |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_266_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n206_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_738_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_30_n300 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n678_n3 |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
                                           |                                           
Net: vss                                   |(no matching net)                          
  sky130_fd_pr__pfet_01v8_YT7TV5/VSUBS = 1 |                                           
  sky130_fd_pr__nfet_01v8/1 = 2            |                                           
  sky130_fd_pr__nfet_01v8/4 = 5            |                                           
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/VSUBS = 2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/VSUBS = 1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n843_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_933_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3507_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4691_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1731_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2619_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4781_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3597_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5579_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4691_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3301_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2915_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3005_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2413_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n547_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1731_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_637_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5579_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5373_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1525_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_933_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1821_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n547_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2027_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4485_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4395_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/w_n5717_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3597_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_45_n100 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1139_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4485_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4099_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3803_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2619_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_341_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2709_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3803_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1435_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2915_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n251_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1525_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_341_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5283_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4099_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5373_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4987_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4189_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3507_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3211_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2709_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_45_109# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1821_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n843_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4781_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2323_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2323_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1139_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5283_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1435_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3893_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2413_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1229_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4395_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3005_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4987_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5077_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2117_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n251_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5077_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1229_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_637_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3893_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4189_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3211_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2027_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3301_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2117_10 |                                           
                                           |                                           
Net: li_4703_1515#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n796_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_620_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n560_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_148_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n88_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_384_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n324_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_856_n30 |                                           
  sky130_fd_pr__pfet_01v8/3 = 2            |                                           
  sky130_fd_pr__pfet_01v8/4 = 4            |                                           
  sky130_fd_pr__pfet_01v8/1 = 2            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: vss                                   
                                           |  sky130_fd_pr__nfet_01v8/1 = 3            
                                           |  sky130_fd_pr__nfet_01v8/4 = 7            
                                           |  sky130_fd_pr__nfet_01v8/3 = 3            
                                           |                                           
(no matching net)                          |Net: vdd                                   
                                           |  sky130_fd_pr__pfet_01v8/3 = 3            
                                           |  sky130_fd_pr__pfet_01v8/4 = 6            
                                           |  sky130_fd_pr__pfet_01v8/1 = 3            
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: a_10927_n7515#                        |Net: a_10927_n7515#                        
  sky130_fd_pr__cap_mim_m3_1/2 = 1         |  sky130_fd_pr__cap_mim_m3_1/2 = 1         
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 

---------------------------------------------------------------------------------------
Instance: sky130_fd_pr__pfet_01v8_YT7TV5_0 |Instance: sky130_fd_pr__nfet_01v8_8HUREQ_0 
  a_n1268_n718# = 46                       |  1 = 8                                    
  a_1147_n815# = 88                        |  2 = 8                                    
  VSUBS = 90                               |  3 = 13                                   
  a_n269_21# = 88                          |  4 = 13                                   
  a_1210_n718# = 103                       |                                           
  a_85_21# = 88                            |                                           
  a_n859_n815# = 88                        |                                           
  a_793_n815# = 88                         |                                           
  a_1210_118# = 103                        |                                           
  a_n977_21# = 88                          |                                           
  a_n505_n815# = 88                        |                                           
  a_974_118# = 103                         |                                           
  a_n442_118# = 103                        |                                           
  a_148_n718# = 46                         |                                           
  a_n859_21# = 88                          |                                           
  a_n151_n815# = 88                        |                                           
  a_n1386_n718# = 103                      |                                           
  a_1265_n815# = 88                        |                                           
  a_n1032_n718# = 46                       |                                           
  a_911_n815# = 88                         |                                           
  a_n1032_118# = 46                        |                                           
  a_n88_n718# = 46                         |                                           
  a_n796_118# = 46                         |                                           
  a_502_118# = 103                         |                                           
  a_n977_n815# = 88                        |                                           
  a_n623_n815# = 88                        |                                           
  a_266_118# = 103                         |                                           
  a_n88_118# = 46                          |                                           
  a_266_n718# = 103                        |                                           
  a_n1504_n718# = 46                       |                                           
  a_n1386_118# = 103                       |                                           
  a_1383_21# = 88                          |                                           
  a_1383_n815# = 88                        |                                           
  a_856_118# = 46                          |                                           
  a_n1150_n718# = 103                      |                                           
  a_1265_21# = 88                          |                                           
  a_n324_118# = 46                         |                                           
  a_n206_n718# = 103                       |                                           
  a_738_n718# = 103                        |                                           
  a_1147_21# = 88                          |                                           
  a_30_n718# = 103                         |                                           
  a_n741_n815# = 88                        |                                           
  a_1029_21# = 88                          |                                           
  a_384_n718# = 46                         |                                           
  a_1446_118# = 103                        |                                           
  a_n914_118# = 103                        |                                           
  a_n33_21# = 88                           |                                           
  a_n678_118# = 103                        |                                           
  a_321_21# = 88                           |                                           
  a_n1449_n815# = 88                       |                                           
  a_148_118# = 46                          |                                           
  a_n678_n718# = 103                       |                                           
  a_203_21# = 88                           |                                           
  a_439_n815# = 88                         |                                           
  a_n324_n718# = 46                        |                                           
  a_85_n815# = 88                          |                                           
  a_856_n718# = 46                         |                                           
  a_n1095_n815# = 88                       |                                           
  a_502_n718# = 103                        |                                           
  a_n1504_118# = 46                        |                                           
  a_793_21# = 88                           |                                           
  a_n1268_118# = 46                        |                                           
  a_911_21# = 88                           |                                           
  a_738_118# = 103                         |                                           
  a_675_21# = 88                           |                                           
  a_n206_118# = 103                        |                                           
  a_n1331_21# = 88                         |                                           
  a_1328_n718# = 46                        |                                           
  a_557_21# = 88                           |                                           
  a_n1095_21# = 88                         |                                           
  a_n1213_21# = 88                         |                                           
  a_n1213_n815# = 88                       |                                           
  a_439_21# = 88                           |                                           
  a_n796_n718# = 46                        |                                           
  a_557_n815# = 88                         |                                           
  a_n442_n718# = 103                       |                                           
  a_974_n718# = 103                        |                                           
  a_203_n815# = 88                         |                                           
  a_30_118# = 103                          |                                           
  a_1328_118# = 46                         |                                           
  a_620_n718# = 46                         |                                           
  a_n269_n815# = 88                        |                                           
  a_1092_118# = 46                         |                                           
  a_n560_118# = 46                         |                                           
  a_n151_21# = 88                          |                                           
  a_1029_n815# = 88                        |                                           
  a_1446_n718# = 103                       |                                           
  a_n914_n718# = 103                       |                                           
  a_n1449_21# = 88                         |                                           
  a_n1331_n815# = 88                       |                                           
  a_1092_n718# = 46                        |                                           
  a_675_n815# = 88                         |                                           
  a_n560_n718# = 46                        |                                           
  a_321_n815# = 88                         |                                           
  a_n741_21# = 88                          |                                           
  a_n33_n815# = 88                         |                                           
  a_n1150_118# = 103                       |                                           
  a_n387_n815# = 88                        |                                           
  a_620_118# = 46                          |                                           
  a_n623_21# = 88                          |                                           
  w_n1642_n937# = 46                       |                                           
  a_384_118# = 46                          |                                           
  a_n387_21# = 88                          |                                           
  a_n505_21# = 88                          |                                           
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_8HUREQ_0 |Instance: sky130_fd_pr__nfet_01v8_8HUREQ_0 
  1 = 90                                   |  1 = 13                                   
  2 = 8                                    |  2 = 8                                    
  3 = 8                                    |  3 = 8                                    
  4 = 90                                   |  4 = 13                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_8HUREQ_0 |Instance: sky130_fd_pr__nfet_01v8_8JUMX6_0 
  1 = 8                                    |  1 = 13                                   
  2 = 8                                    |  2 = 7                                    
  3 = 90                                   |  3 = 5                                    
  4 = 90                                   |  4 = 13                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_8HUREQ_1 |Instance: sky130_fd_pr__nfet_01v8_8HUREQ_1 
  1 = 90                                   |  1 = 13                                   
  2 = 8                                    |  2 = 8                                    
  3 = 155                                  |  3 = 7                                    
  4 = 90                                   |  4 = 13                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_8HUREQ_1 |Instance: sky130_fd_pr__nfet_01v8_8HUREQ_1 
  1 = 155                                  |  1 = 7                                    
  2 = 8                                    |  2 = 8                                    
  3 = 90                                   |  3 = 13                                   
  4 = 90                                   |  4 = 13                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_GQFJAV_0 |Instance: sky130_fd_pr__nfet_01v8_GQFJAV_0 
  1 = 2                                    |  1 = 2                                    
  2 = 46                                   |  2 = 13                                   
  3 = 155                                  |  3 = 7                                    
  4 = 90                                   |  4 = 13                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8_8JUMX6_0 |Instance: sky130_fd_pr__nfet_01v8_8JUMX6_0 
  a_n341_n1097# = 155                      |  1 = 5                                    
  VSUBS = 90                               |  2 = 7                                    
  a_n4041_21# = 155                        |  3 = 13                                   
  a_3951_21# = 155                         |  4 = 13                                   
  a_695_21# = 155                          |                                           
  a_4543_21# = 155                         |                                           
  a_n843_109# = 90                         |                                           
  a_5135_21# = 155                         |                                           
  a_n3951_109# = 103                       |                                           
  a_933_109# = 90                          |                                           
  a_4041_109# = 103                        |                                           
  a_n341_21# = 155                         |                                           
  a_2027_n1097# = 155                      |                                           
  a_4691_21# = 155                         |                                           
  a_n2767_109# = 103                       |                                           
  a_n5431_n1009# = 103                     |                                           
  a_n1969_21# = 155                        |                                           
  a_5283_21# = 155                         |                                           
  a_4929_n1009# = 103                      |                                           
  a_3063_n1097# = 155                      |                                           
  a_n3507_n1009# = 90                      |                                           
  a_843_21# = 155                          |                                           
  a_1139_21# = 155                         |                                           
  a_n399_109# = 103                        |                                           
  a_2857_109# = 103                        |                                           
  a_n489_n1097# = 155                      |                                           
  a_1139_n1097# = 155                      |                                           
  a_547_n1097# = 155                       |                                           
  a_n4543_n1009# = 103                     |                                           
  a_n4691_109# = 90                        |                                           
  a_n1081_n1097# = 155                     |                                           
  a_n1583_109# = 103                       |                                           
  a_489_109# = 103                         |                                           
  a_2175_n1097# = 155                      |                                           
  a_991_21# = 155                          |                                           
  a_1287_21# = 155                         |                                           
  a_n1731_n1009# = 90                      |                                           
  a_n2619_n1009# = 90                      |                                           
  a_4099_n1097# = 155                      |                                           
  a_4781_109# = 90                         |                                           
  a_193_n1009# = 103                       |                                           
  a_n3655_n1009# = 103                     |                                           
  a_5431_21# = 155                         |                                           
  a_1673_109# = 103                        |                                           
  a_3597_109# = 90                         |                                           
  a_1287_n1097# = 155                      |                                           
  a_695_n1097# = 155                       |                                           
  a_n5579_n1009# = 90                      |                                           
  a_n2709_21# = 155                        |                                           
  a_n5521_n1097# = 155                     |                                           
  a_n4691_n1009# = 90                      |                                           
  a_3301_n1009# = 90                       |                                           
  a_n2767_n1009# = 103                     |                                           
  a_n2915_109# = 90                        |                                           
  a_3005_109# = 90                         |                                           
  a_n2857_21# = 155                        |                                           
  a_1435_21# = 155                         |                                           
  a_n4839_109# = 103                       |                                           
  a_5225_n1009# = 103                      |                                           
  a_3803_n1097# = 155                      |                                           
  a_n4633_n1097# = 155                     |                                           
  a_n3449_21# = 155                        |                                           
  a_n1081_21# = 155                        |                                           
  a_2027_21# = 155                         |                                           
  a_2413_n1009# = 90                       |                                           
  a_n547_109# = 90                         |                                           
  a_n2709_n1097# = 155                     |                                           
  a_n1879_n1009# = 103                     |                                           
  a_1583_21# = 155                         |                                           
  a_4929_109# = 103                        |                                           
  a_n1821_n1097# = 155                     |                                           
  a_4337_n1009# = 103                      |                                           
  a_n3597_21# = 155                        |                                           
  a_2915_n1097# = 155                      |                                           
  a_2175_21# = 155                         |                                           
  a_n1731_109# = 90                        |                                           
  a_637_109# = 90                          |                                           
  a_n3745_n1097# = 155                     |                                           
  a_n4189_21# = 155                        |                                           
  a_n5579_109# = 90                        |                                           
  a_n3655_109# = 103                       |                                           
  a_5373_n1009# = 90                       |                                           
  a_4839_n1097# = 155                      |                                           
  a_3951_n1097# = 155                      |                                           
  a_n4781_n1097# = 155                     |                                           
  a_1525_n1009# = 90                       |                                           
  a_933_n1009# = 90                        |                                           
  a_3449_n1009# = 103                      |                                           
  a_1821_109# = 90                         |                                           
  a_n2857_n1097# = 155                     |                                           
  a_2561_n1009# = 103                      |                                           
  a_n547_n1009# = 90                       |                                           
  a_3745_109# = 103                        |                                           
  a_n2027_n1009# = 90                      |                                           
  a_4485_n1009# = 90                       |                                           
  a_n489_21# = 155                         |                                           
  a_n3893_n1097# = 155                     |                                           
  a_n3063_n1009# = 103                     |                                           
  a_1731_21# = 155                         |                                           
  a_n4395_109# = 90                        |                                           
  a_n2471_109# = 103                       |                                           
  a_4987_n1097# = 155                      |                                           
  a_n3745_21# = 155                        |                                           
  a_n1287_109# = 103                       |                                           
  a_1673_n1009# = 103                      |                                           
  a_2323_21# = 155                         |                                           
  a_n1969_n1097# = 155                     |                                           
  w_n5717_n1219# = 90                      |                                           
  a_n4337_21# = 155                        |                                           
  a_3597_n1009# = 90                       |                                           
  a_45_n1009# = 90                         |                                           
  a_n1139_n1009# = 90                      |                                           
  a_n695_n1009# = 103                      |                                           
  a_4839_21# = 155                         |                                           
  a_2561_109# = 103                        |                                           
  a_4485_109# = 90                         |                                           
  a_n2175_n1009# = 103                     |                                           
  a_n3893_21# = 155                        |                                           
  a_2471_21# = 155                         |                                           
  a_1377_109# = 103                        |                                           
  a_n3005_n1097# = 155                     |                                           
  a_n4099_n1009# = 90                      |                                           
  a_3211_n1097# = 155                      |                                           
  a_n4485_21# = 155                        |                                           
  a_3063_21# = 155                         |                                           
  a_193_109# = 103                         |                                           
  a_n4041_n1097# = 155                     |                                           
  a_n637_21# = 155                         |                                           
  a_5135_n1097# = 155                      |                                           
  a_n5077_21# = 155                        |                                           
  a_4987_21# = 155                         |                                           
  a_n3803_109# = 90                        |                                           
  a_n637_n1097# = 155                      |                                           
  a_n1287_n1009# = 103                     |                                           
  a_n2117_n1097# = 155                     |                                           
  a_n2619_109# = 90                        |                                           
  a_2323_n1097# = 155                      |                                           
  a_n785_21# = 155                         |                                           
  a_n3153_n1097# = 155                     |                                           
  a_4247_n1097# = 155                      |                                           
  a_n5077_n1097# = 155                     |                                           
  a_n1229_n1097# = 155                     |                                           
  a_341_n1009# = 90                        |                                           
  a_2709_109# = 90                         |                                           
  a_n3803_n1009# = 90                      |                                           
  a_5283_n1097# = 155                      |                                           
  a_n4633_21# = 155                        |                                           
  a_3211_21# = 155                         |                                           
  a_n785_n1097# = 155                      |                                           
  a_1435_n1097# = 155                      |                                           
  a_n4543_109# = 103                       |                                           
  a_n2265_n1097# = 155                     |                                           
  a_843_n1097# = 155                       |                                           
  a_n5225_21# = 155                        |                                           
  a_n3359_109# = 103                       |                                           
  a_n1435_109# = 90                        |                                           
  a_2471_n1097# = 155                      |                                           
  a_3359_n1097# = 155                      |                                           
  a_n4189_n1097# = 155                     |                                           
  a_n4781_21# = 155                        |                                           
  a_n2915_n1009# = 90                      |                                           
  a_4395_n1097# = 155                      |                                           
  a_n251_109# = 90                         |                                           
  a_n5373_21# = 155                        |                                           
  a_n933_21# = 155                         |                                           
  a_4633_109# = 103                        |                                           
  a_1081_n1009# = 103                      |                                           
  a_n4839_n1009# = 103                     |                                           
  a_1525_109# = 90                         |                                           
  a_3449_109# = 103                        |                                           
  a_n1377_n1097# = 155                     |                                           
  a_n3951_n1009# = 103                     |                                           
  a_341_109# = 90                          |                                           
  a_1583_n1097# = 155                      |                                           
  a_n1229_21# = 155                        |                                           
  a_n45_21# = 155                          |                                           
  a_n5283_109# = 90                        |                                           
  a_991_n1097# = 155                       |                                           
  a_n2175_109# = 103                       |                                           
  a_n4099_109# = 90                        |                                           
  a_103_21# = 155                          |                                           
  a_489_n1009# = 103                       |                                           
  a_n1377_21# = 155                        |                                           
  a_5373_109# = 90                         |                                           
  a_5521_n1009# = 103                      |                                           
  a_2265_109# = 103                        |                                           
  a_n4987_n1009# = 90                      |                                           
  a_251_21# = 155                          |                                           
  a_1879_21# = 155                         |                                           
  a_4189_109# = 90                         |                                           
  a_103_n1097# = 155                       |                                           
  a_n5521_21# = 155                        |                                           
  a_n991_109# = 103                        |                                           
  a_4633_n1009# = 103                      |                                           
  a_n4929_n1097# = 155                     |                                           
  a_n3507_109# = 90                        |                                           
  a_n3211_n1009# = 90                      |                                           
  a_1081_109# = 103                        |                                           
  a_n193_n1097# = 155                      |                                           
  a_2709_n1009# = 90                       |                                           
  a_45_109# = 90                           |                                           
  a_251_n1097# = 155                       |                                           
  a_1821_n1009# = 90                       |                                           
  a_n5135_n1009# = 103                     |                                           
  a_n1525_21# = 155                        |                                           
  a_n45_n1097# = 155                       |                                           
  a_3745_n1009# = 103                      |                                           
  a_n2117_21# = 155                        |                                           
  a_n843_n1009# = 90                       |                                           
  a_4781_n1009# = 90                       |                                           
  a_n2323_n1009# = 90                      |                                           
  a_n1673_21# = 155                        |                                           
  a_2619_21# = 155                         |                                           
  a_n5431_109# = 103                       |                                           
  a_n4247_109# = 103                       |                                           
  a_n2323_109# = 90                        |                                           
  a_n4247_n1009# = 103                     |                                           
  a_n2265_21# = 155                        |                                           
  a_n1139_109# = 90                        |                                           
  a_2857_n1009# = 103                      |                                           
  a_n5283_n1009# = 90                      |                                           
  a_2767_21# = 155                         |                                           
  a_n1435_n1009# = 90                      |                                           
  a_5521_109# = 103                        |                                           
  a_3893_n1009# = 90                       |                                           
  a_3359_21# = 155                         |                                           
  a_2413_109# = 90                         |                                           
  a_4337_109# = 103                        |                                           
  a_n991_n1009# = 103                      |                                           
  a_n3359_n1009# = 103                     |                                           
  a_1229_109# = 90                         |                                           
  a_n2471_n1009# = 103                     |                                           
  a_n3301_n1097# = 155                     |                                           
  a_399_n1097# = 155                       |                                           
  a_1969_n1009# = 103                      |                                           
  a_n3063_109# = 103                       |                                           
  a_n4395_n1009# = 90                      |                                           
  a_n5225_n1097# = 155                     |                                           
  a_n1821_21# = 155                        |                                           
  a_5431_n1097# = 155                      |                                           
  a_n933_n1097# = 155                      |                                           
  a_3005_n1009# = 90                       |                                           
  a_n2413_21# = 155                        |                                           
  a_4099_21# = 155                         |                                           
  a_n2413_n1097# = 155                     |                                           
  a_n103_n1009# = 103                      |                                           
  a_n1583_n1009# = 103                     |                                           
  a_3153_109# = 103                        |                                           
